AAL,57.09692,9.856463,DK,Europe/Copenhagen,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
ABQ,35.043335,-106.61291,US,America/Denver,-21600,1,2022-03-13 09:00:00,2022-11-06 08:00:00
ABZ,57.203697,-2.200162,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
ADL,-34.946156,138.53323,AU,Australia/Adelaide,37800,1,2022-04-02 16:30:00,2022-10-01 16:30:00
AGS,33.368855,-81.96577,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
AKL,-37.008247,174.78503,NZ,Pacific/Auckland,46800,1,2022-04-02 14:00:00,2022-09-24 14:00:00
AMM,31.723248,35.99507,JO,Asia/Amman,10800,1,2022-02-24 22:00:00,2022-10-27 22:00:00
AMS,52.31054,4.7682743,NL,Europe/Amsterdam,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
AOR,6.1919985,100.39505,MY,Asia/Kuala_Lumpur,28800,0,No DST
ARN,59.64976,17.92378,SE,Europe/Stockholm,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
ASU,-25.241512,-57.514183,PY,America/Asuncion,-10800,1,2022-03-27 03:00:00,2022-10-02 04:00:00
ATH,37.935646,23.948416,GR,Europe/Athens,7200,0,2022-03-27 01:00:00,2022-10-30 01:00:00
ATL,33.640728,-84.427704,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
AUS,30.197472,-97.66635,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
AZO,42.23555,-85.55159,US,America/Detroit,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
BCN,41.297443,2.0832942,ES,Europe/Madrid,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BDJ,-3.438203,114.75417,ID,Asia/Makassar,28800,0,No DST
BDL,41.939167,-72.683333,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
BEG,44.8205,20.29169,RS,Europe/Belgrade,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BER,52.362514,13.502978,DE,Europe/Berlin,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BGO,60.29183,5.2220173,NO,Europe/Oslo,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BHD,54.617615,-5.8718305,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BHX,52.45238,-1.7435071,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BIO,43.302494,-2.911116,ES,Europe/Madrid,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BIX,30.409416,-88.92527,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
BKK,13.689999,100.750114,TH,Asia/Bangkok,25200,0,No DST
BOM,19.08956,72.865616,IN,Asia/Kolkata,19800,0,No DST
BOS,42.365612,-71.00956,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
CKG,29.719166,106.64167,CN,Asia/Shanghai,28800,0,No DST
CLL,30.591007,-96.36276,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
CTS,42.792595,141.67047,JP,Asia/Tokyo,32400,0,No DST
CTU,30.567455,103.949295,CN,Asia/Shanghai,28800,0,No DST
CVG,39.053276,-84.66302,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
DAC,23.843435,90.40292,BD,Asia/Dhaka,21600,0,No DST
DAL,32.848103,-96.851204,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
DAY,39.902523,-84.22177,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
DCA,38.851242,-77.04023,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
DEL,28.556162,77.09996,IN,Asia/Kolkata,19800,0,No DST
DEN,39.8561,-104.67374,US,America/Denver,-21600,1,2022-03-13 09:00:00,2022-11-06 08:00:00
DFW,32.89981,-97.04034,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
DLC,38.965557,121.53833,CN,Asia/Shanghai,28800,0,No DST
DMK,13.91326,100.6042,TH,Asia/Bangkok,25200,0,No DST
DOH,25.260595,51.613766,QA,Asia/Qatar,10800,0,No DST
BKI,5.923076,116.05102,MY,Asia/Kuching,28800,0,No DST
BOI,43.565823,-116.22231,US,America/Boise,-21600,1,2022-03-13 09:00:00,2022-11-06 08:00:00
BRI,41.13751,16.765202,IT,Europe/Rome,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BRS,51.38363,-2.7135463,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BRU,50.900997,4.4855742,BE,Europe/Brussels,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BSB,-15.869737,-47.917236,BR,America/Sao_Paulo,-10800,0,No DST
CNS,-16.877762,145.74994,AU,Australia/Brisbane,36000,0,No DST
CNX,18.76775,98.96401,TH,Asia/Bangkok,25200,0,No DST
CPH,55.618023,12.650763,DK,Europe/Copenhagen,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
CPT,-33.971462,18.602085,ZA,Africa/Johannesburg,7200,0,No DST
DRO,37.150608,-107.75326,US,America/Denver,-21600,1,2022-03-13 09:00:00,2022-11-06 08:00:00
DRS,51.132153,13.767207,DE,Europe/Berlin,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
DSM,41.534134,-93.6588,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
DTW,42.21617,-83.355385,US,America/Detroit,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
DUB,53.42645,-6.24991,IE,Europe/Dublin,0,1,2022-03-27 01:00:00,2022-10-30 01:00:00
GIG,-22.805265,-43.25663,BR,America/Sao_Paulo,-10800,0,No DST
GLA,55.869076,-4.435053,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
GOT,57.6688,12.292314,SE,Europe/Stockholm,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
GRU,-23.430573,-46.47304,BR,America/Sao_Paulo,-10800,0,No DST
BLL,55.740807,9.1526,DK,Europe/Copenhagen,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BLQ,44.534523,11.287859,IT,Europe/Rome,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BNE,-27.394215,153.12183,AU,Australia/Brisbane,36000,0,No DST
BOD,44.830593,-0.7103052,FR,Europe/Paris,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BOG,4.7014127,-74.14449,CO,America/Bogota,-18000,0,No DST
BRE,53.04797,8.785873,DE,Europe/Berlin,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BSL,47.59818,7.525496,FR,Europe/Paris,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
BTH,1.1219254,104.11829,ID,Asia/Jakarta,25200,0,No DST
BTU,3.1238103,113.02402,MY,Asia/Kuching,28800,0,No DST
BUD,47.438457,19.252296,HU,Europe/Budapest,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
CAN,23.395908,113.30797,CN,Asia/Shanghai,28800,0,No DST
CBR,-35.305233,149.19339,AU,Australia/Sydney,39600,1,2022-04-02 16:00:00,2022-10-01 16:00:00
CDG,49.00969,2.5479245,FR,Europe/Paris,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
CEB,10.310656,123.980225,PH,Asia/Manila,28800,0,No DST
CFS,-30.322926,153.11583,AU,Australia/Sydney,39600,1,2022-04-02 16:00:00,2022-10-01 16:00:00
CGK,-6.127528,106.65371,ID,Asia/Jakarta,25200,0,No DST
CGO,34.52534,113.84615,CN,Asia/Shanghai,28800,0,No DST
CHC,-43.486397,172.53687,NZ,Pacific/Auckland,46800,1,2022-04-02 14:00:00,2022-09-24 14:00:00
CHO,38.13949,-78.451614,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
CLT,35.2144,-80.94731,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
CSX,28.196667,113.22083,CN,Asia/Shanghai,28800,0,No DST
DPS,-8.746717,115.16679,ID,Asia/Makassar,28800,0,No DST
DUS,51.287613,6.7667913,DE,Europe/Berlin,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
DVO,7.128764,125.64608,PH,Asia/Manila,28800,0,No DST
DXB,25.253174,55.365673,AE,Asia/Dubai,14400,0,No DST
EDI,55.950787,-3.3614533,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
ELP,31.805336,-106.38243,US,America/Denver,-21600,1,2022-03-13 09:00:00,2022-11-06 08:00:00
EWR,40.689533,-74.17446,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
FAY,34.99258,-78.88467,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
FCO,41.79989,12.246239,IT,Europe/Rome,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
FLL,26.074234,-80.150604,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
FLR,43.808655,11.201224,IT,Europe/Rome,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
FOC,25.930637,119.6702,CN,Asia/Shanghai,28800,0,No DST
FRA,50.037933,8.562152,DE,Europe/Berlin,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
FUK,33.590313,130.44672,JP,Asia/Tokyo,32400,0,No DST
GDL,20.525955,-103.307625,MX,America/Mexico_City,-21600,0,2022-04-03 08:00:00,2022-10-30 07:00:00
GDN,54.37884,18.468075,PL,Europe/Warsaw,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
GFK,47.94286,-97.17658,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
GSO,36.104366,-79.93518,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
GUA,14.584098,-90.52769,GT,America/Guatemala,-21600,0,No DST
GUM,13.485297,144.80081,GU,Pacific/Guam,36000,0,No DST
GVA,46.23701,6.1091566,CH,Europe/Zurich,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
HAJ,52.46185,9.688992,DE,Europe/Berlin,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
HAM,53.63362,9.997413,DE,Europe/Berlin,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
HAN,21.218716,105.80417,TH,Asia/Bangkok,25200,0,No DST
HDN,40.481403,-107.21661,US,America/Denver,-21600,1,2022-03-13 09:00:00,2022-11-06 08:00:00
HEL,60.32104,24.95286,FI,Europe/Helsinki,7200,0,2022-03-27 01:00:00,2022-10-30 01:00:00
HER,35.33958,25.174747,GR,Europe/Athens,7200,0,2022-03-27 01:00:00,2022-10-30 01:00:00
HFE,31.9869,116.96921,CN,Asia/Shanghai,28800,0,No DST
HKG,22.308046,113.91848,HK,Asia/Hong_Kong,28800,0,No DST
HKT,8.111095,98.306465,TH,Asia/Bangkok,25200,0,No DST
HND,35.549393,139.77985,JP,Asia/Tokyo,32400,0,No DST
HNL,21.324512,-157.92508,US,Pacific/Honolulu,-36000,0,No DST
IAD,38.953117,-77.456535,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
IAH,29.99022,-95.336784,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
KBP,50.338223,30.893927,UA,Europe/Kiev,7200,0,2022-03-27 01:00:00,2022-10-30 01:00:00
KCH,1.4868501,110.341736,MY,Asia/Kuching,28800,0,No DST
KHH,22.574629,120.34481,TW,Asia/Taipei,28800,0,No DST
LIS,38.775593,-9.135366,PT,Europe/Lisbon,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
GRZ,46.994045,15.440131,AT,Europe/Vienna,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
ICN,37.46019,126.4407,KR,Asia/Seoul,32400,0,No DST
ICT,37.650852,-97.428696,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
IND,39.716858,-86.29559,US,America/Indiana/Indianapolis,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
ITM,34.79074,135.4416,JP,Asia/Tokyo,32400,0,No DST
JAN,32.31223,-90.07642,US,America/Chicago,-18000,1,2022-03-13 08:00:00,2022-11-06 07:00:00
JAX,30.494072,-81.687935,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
JFK,40.64131,-73.77814,US,America/New_York,-14400,1,2022-03-13 07:00:00,2022-11-06 06:00:00
JHB,1.6367702,103.669556,MY,Asia/Kuala_Lumpur,28800,0,No DST
JNB,-26.136673,28.241146,ZA,Africa/Johannesburg,7200,0,No DST
KIX,34.432003,135.2304,JP,Asia/Tokyo,32400,0,No DST
KMG,25.09586,102.928505,CN,Asia/Shanghai,28800,0,No DST
KNO,3.6338253,98.877304,ID,Asia/Jakarta,25200,0,No DST
KRK,50.076977,19.788118,PL,Europe/Warsaw,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
KSC,48.672905,21.237444,SK,Europe/Bratislava,3600,0,2022-03-27 01:00:00,2022-10-30 01:00:00
KTM,27.69809,85.35922,NP,Asia/Kathmandu,20700,0,No DST
KUL,2.7343836,101.70541,MY,Asia/Kuala_Lumpur,28800,0,No DST
IQQ,-20.536407,-70.18052,CL,America/Santiago,-10800,1,2022-04-03 03:00:00,2022-09-04 04:00:00
LAX,33.94159,-118.40853,US,America/Los_Angeles,-25200,1,2022-03-13 10:00:00,2022-11-06 09:00:00
LBA,53.867943,-1.6615306,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
LCY,51.504845,0.049518,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
LGK,6.34206,99.73152,MY,Asia/Kuala_Lumpur,28800,0,No DST
LGP,13.114046,123.679115,PH,Asia/Manila,28800,0,No DST
LGW,51.153664,-0.1820629,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
LHR,51.470024,-0.4542955,GB,Europe/London,0,0,2022-03-27 01:00:00,2022-10-30 01:00:00
